saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
120.236.113.188,/apdevice/query/STAInfo,1,ACK,2,2.05 Content,473,c792,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.0.1"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""F42A7DA81EBF"",
				""VMacAddress"":	""F42A7DA81EBF"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""283537"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""169.254.109.170"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""4C82A961C151"",
				""VMacAddress"":	""4C82A961C151"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""277189"",
				""Radio"":	""2.4G"",
				""SSID"":	""TianLan1"",
				""RSSI"":	""-25"",
				""RxRate"":	""65"",
				""TxRate"":	""108"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::4d4d:3358:b51d:aa52"",
				""MacAddress"":	""82ACCE1D3059"",
				""VMacAddress"":	""82ACCE1D3059"",
				""STAType"":	""phone"",
				""HostName"":	""nova_10z-5502c6bac8"",
				""UpTime"":	""1215"",
				""Radio"":	""2.4G"",
				""SSID"":	""TianLan1"",
				""RSSI"":	""-51"",
				""RxRate"":	""6"",
				""TxRate"":	""86"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.9"",
				""STAIPv6IPAddress"":	""fe80::6c98:2fff:fe09:166f"",
				""MacAddress"":	""6E982F09166F"",
				""VMacAddress"":	""6E982F09166F"",
				""STAType"":	""phone"",
				""HostName"":	""o-huo"",
				""UpTime"":	""6203"",
				""Radio"":	""2.4G"",
				""SSID"":	""TianLan1"",
				""RSSI"":	""-41"",
				""RxRate"":	""154"",
				""TxRate"":	""206"",
				""RxRate_rt"":	""21.360"",
				""TxRate_rt"":	""0.191""
			}, {
				""IPAddress"":	""192.168.10.8"",
				""STAIPv6IPAddress"":	""fe80::61ab:b29e:c298:f8b8"",
				""MacAddress"":	""18C04D722AD6"",
				""VMacAddress"":	""18C04D722AD6"",
				""STAType"":	""pc"",
				""HostName"":	""DESKTOP-19E7KR7"",
				""UpTime"":	""22935"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""fe80::3e26:3506:4b6d:6ba2"",
				""MacAddress"":	""94DE80CD7517"",
				""VMacAddress"":	""94DE80CD7517"",
				""STAType"":	""pc"",
				""HostName"":	""USER-20210312QE"",
				""UpTime"":	""24104"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.002"",
				""TxRate_rt"":	""0.002""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""fe80::d934:99c2:6ffe:944a"",
				""MacAddress"":	""42F60CF96F00"",
				""VMacAddress"":	""42F60CF96F00"",
				""STAType"":	""phone"",
				""HostName"":	""nova_5i_Pro-998d2e77da"",
				""UpTime"":	""23364"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.15"",
				""STAIPv6IPAddress"":	""fe80::520f:f5ff:febb:19c8"",
				""MacAddress"":	""500FF5BB19C8"",
				""VMacAddress"":	""500FF5BB19C8"",
				""STAType"":	""other"",
				""HostName"":	""tenda"",
				""UpTime"":	""79954"",
				""Radio"":	""5G"",
				""SSID"":	""TianLan1-5G"",
				""RSSI"":	""-75"",
				""RxRate"":	""24"",
				""TxRate"":	""6"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}],
		""STANumber"":	8
	},
	""deviceId"":	""""
}",3155
120.236.113.188,/apdevice/query/WiFiStats,1,ACK,2,2.05 Content,22387,381e,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""TianLan1"",
				""TotalBytesSent"":	279547644,
				""TotalBytesReceived"":	172060671,
				""TotalPacketsSent"":	454885,
				""TotalPacketsReceived"":	951941,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-r4k7_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""TianLan1_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""TianLan1-5G"",
				""TotalBytesSent"":	251118825,
				""TotalBytesReceived"":	137653615,
				""TotalPacketsSent"":	428568,
				""TotalPacketsReceived"":	946377,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-518467-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-r4k7-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""TianLan1-5G_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2444
120.236.113.188,/apdevice/query/WiFiStatus,1,ACK,2,2.05 Content,51203,c6bd,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	82,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""48"",
				""LoadRate"":	13,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""TianLan1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""TianLan1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""TianLan1-5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-518467-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""TianLan1-5G_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2147
120.236.113.188,/apdevice/query/WlanNeighborInfo,1,ACK,2,2.05 Content,37876,cd1a,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
112.44.169.217,/qlink,1,ACK,2,4.05 Method Not Allowed,11707,b528,,,0
112.44.169.217,/qlink/ack,,,,,,,,Network error: MessageError,
112.44.169.217,/qlink/request,1,ACK,2,2.05 Content,49291,728e,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
112.44.169.217,/qlink/searchgw,1,ACK,2,2.05 Content,3782,105a,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
112.44.169.217,/qlink/success,1,ACK,2,2.05 Content,55747,ea3e,{'CONTENT_FORMAT': 'TEXT'},,0
112.44.169.217,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
112.44.169.217,/gw,1,ACK,2,4.05 Method Not Allowed,58551,ad27,,,0
112.44.169.217,/gw/query,1,ACK,2,4.05 Method Not Allowed,44259,0ae9,,,0
112.44.169.217,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,26335,e4a8,{'CONTENT_FORMAT': 'TEXT'},"010_68D1BA0098E0{""apmsOnlineStatus"":0}",38
112.44.169.217,/gw/query/apdevices,1,ACK,2,2.05 Content,31783,87bd,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
112.44.169.217,/gw/query/config,1,ACK,2,2.05 Content,65513,2b4f,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
112.44.169.217,/basic,1,ACK,2,4.05 Method Not Allowed,20347,1604,,,0
112.44.169.217,/basic/regist,1,ACK,2,2.05 Content,25923,dd12,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
112.44.169.217,/basic/show,1,ACK,2,2.05 Content,34108,cea0,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
112.44.169.217,/device,1,ACK,2,4.05 Method Not Allowed,30510,e122,,,0
112.44.169.217,/device/command,1,ACK,2,4.05 Method Not Allowed,7846,32f4,,,0
112.44.169.217,/device/command/control,1,ACK,2,2.05 Content,45386,042e,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/device/command/data,1,ACK,2,2.05 Content,52781,860f,{'CONTENT_FORMAT': 'TEXT'},[],2
112.44.169.217,/device/inform,1,ACK,2,4.05 Method Not Allowed,1089,a590,,,0
112.44.169.217,/device/inform/boot,1,ACK,2,2.05 Content,1799,bed9,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.169.217,/device/inform/bootstrap,1,ACK,2,2.05 Content,26553,e759,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
112.44.169.217,/device/inform/data,1,ACK,2,2.05 Content,9747,ff84,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
112.44.169.217,/device/inform/heartbeat,1,ACK,2,2.05 Content,16961,5cc8,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/device/inform/offline,1,ACK,2,2.05 Content,39345,9316,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/.well-known/core,1,ACK,2,2.05 Content,33164,7031,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976
117.141.223.144,/qlink,1,ACK,2,4.05 Method Not Allowed,24345,3545,,,0
117.141.223.144,/qlink/searchgw,1,ACK,2,4.00 Bad Request,51847,5081,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
117.141.223.144,/device,1,ACK,2,4.05 Method Not Allowed,42598,0ddc,,,0
117.141.223.144,/device/inform,1,ACK,2,4.05 Method Not Allowed,62170,1b12,,,0
117.141.223.144,/device/inform/boot,1,ACK,2,4.00 Bad Request,28997,df81,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.223.144,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,26741,4929,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/device/inform/data,1,ACK,2,4.00 Bad Request,28999,3c65,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,57425,e7f7,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/device/inform/offline,1,ACK,2,4.00 Bad Request,58773,727c,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/ekit,1,ACK,2,4.05 Method Not Allowed,24098,fdfe,,,0
117.141.223.144,/ekit/boot,1,ACK,2,4.00 Bad Request,1280,4b84,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.223.144,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,10402,97c1,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,42835,64c1,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/ekit/searchgw,1,ACK,2,4.00 Bad Request,56393,3be2,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
117.141.223.144,/.well-known/core,1,ACK,2,2.05 Content,32008,5073,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
211.97.132.2,/magiclink/devInfo,1,ACK,2,2.05 Content,32823,72e5,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""14003726"",""sn"":""14003726"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":40923}} ",212
211.97.132.2,/magiclink/connection,1,ACK,2,2.00 (Unknown),36346,d40d,,,0
117.141.143.70,/qlink,1,ACK,2,4.05 Method Not Allowed,44103,0b66,,,0
117.141.143.70,/qlink/ack,,,,,,,,Network error: MessageError,
117.141.143.70,/qlink/request,1,ACK,2,2.05 Content,4371,29ff,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
117.141.143.70,/qlink/searchgw,1,ACK,2,2.05 Content,25885,f6e0,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
117.141.143.70,/qlink/success,1,ACK,2,2.05 Content,64487,1e0b,{'CONTENT_FORMAT': 'TEXT'},,0
117.141.143.70,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
117.141.143.70,/gw,1,ACK,2,4.05 Method Not Allowed,13332,7e3d,,,0
117.141.143.70,/gw/query,1,ACK,2,4.05 Method Not Allowed,31657,7ada,,,0
117.141.143.70,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,31087,b8d9,{'CONTENT_FORMAT': 'TEXT'},"010_6458AD14BAE8{""apmsOnlineStatus"":0}",38
117.141.143.70,/gw/query/apdevices,1,ACK,2,2.05 Content,33775,e5fc,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
117.141.143.70,/gw/query/config,1,ACK,2,2.05 Content,9290,1252,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
117.141.143.70,/basic,1,ACK,2,4.05 Method Not Allowed,23668,647a,,,0
117.141.143.70,/basic/regist,1,ACK,2,2.05 Content,10521,a5ef,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
117.141.143.70,/basic/show,1,ACK,2,2.05 Content,52644,b4d5,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
117.141.143.70,/device,1,ACK,2,4.05 Method Not Allowed,63014,fbdd,,,0
117.141.143.70,/device/command,1,ACK,2,4.05 Method Not Allowed,35600,20a8,,,0
117.141.143.70,/device/command/control,1,ACK,2,2.05 Content,9355,8ad2,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.141.143.70,/device/command/data,1,ACK,2,2.05 Content,43377,ecf4,{'CONTENT_FORMAT': 'TEXT'},[],2
117.141.143.70,/device/inform,1,ACK,2,4.05 Method Not Allowed,4962,e2ab,,,0
117.141.143.70,/device/inform/boot,1,ACK,2,2.05 Content,16621,64c9,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.143.70,/device/inform/bootstrap,1,ACK,2,2.05 Content,15441,11bc,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
117.141.143.70,/device/inform/data,1,ACK,2,2.05 Content,24647,ede8,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
117.141.143.70,/device/inform/heartbeat,1,ACK,2,2.05 Content,38234,f376,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.141.143.70,/device/inform/offline,1,ACK,2,2.05 Content,59040,46fc,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.141.143.70,/.well-known/core,1,ACK,2,2.05 Content,39718,1579,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976
76.70.164.224,/,1,ACK,2,2.05 Content,6685,9347,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Trilliant coap server for NCC
Copyright (C) 2019 Trilliant Networks inc.

",74
76.70.164.224,/c,1,ACK,2,5.01 Not Implemented,27105,6cd4,,,0
76.70.164.224,/ft,1,ACK,2,2.05 Content,63146,c477,{'CONTENT_FORMAT': 'LINKFORMAT'},,0
76.70.164.224,/log,1,ACK,2,2.05 Content,32251,7032,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Fri Sep 26 04:25:37 2025 daemon.info dhcpd: Added reverse map from 6.d.7.a.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 0014770018062DAE.smv6.net.
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:3dde port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:3dde, peer address fe80::214:7700:1806:2d94
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:696c to client with duid 00:03:00:1b:00:14:77:00:18:06:2d:94 iaid = -1808988648 valid for 10368000 seconds
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:3dde port 547
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:3416 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:3416, peer address fe80::214:7700:1806:2d9d
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:2219 to client with duid 00:03:00:1b:00:14:77:00:18:06:2d:9d iaid = -1657993704 valid for 10368000 seconds
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:3416 port 547
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Added new forward map from 0014770018062D94.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:696c
Fri Sep 26 04:25:57 2025 daemon.info dhcpd: Added reverse m<...>",1388
