saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
218.200.167.61,/qlink/ack,,,,,,,,Network error: MessageError,,,
218.200.167.61,/qlink/request,1.0,2.0,2.0,2.05 Content,61524.0,f9c8,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
218.200.167.61,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,16843.0,4dcf,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
218.200.167.61,/qlink/success,1.0,2.0,2.0,2.05 Content,12185.0,4018,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
218.200.167.61,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
218.200.167.61,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,62424.0,c645,,,0.0,3.0,False
218.200.167.61,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,23777.0,8362,,,0.0,3.0,False
218.200.167.61,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,60226.0,7663,"{""CONTENT_FORMAT"": ""TEXT""}","010_94FF617B9D99{""apmsOnlineStatus"":0}",38.0,3.0,False
218.200.167.61,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,4173.0,4c41,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
218.200.167.61,/gw/query/config,1.0,2.0,2.0,2.05 Content,57133.0,68c6,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
218.200.167.61,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,50126.0,ec88,,,0.0,3.0,False
218.200.167.61,/basic/regist,1.0,2.0,2.0,2.05 Content,65124.0,4f73,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
218.200.167.61,/basic/show,1.0,2.0,2.0,2.05 Content,38465.0,0d26,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
218.200.167.61,/device,1.0,2.0,2.0,4.05 Method Not Allowed,54604.0,a69f,,,0.0,3.0,False
218.200.167.61,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,27060.0,1f14,,,0.0,3.0,False
218.200.167.61,/device/command/control,1.0,2.0,2.0,2.05 Content,51933.0,5d03,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.200.167.61,/device/command/data,1.0,2.0,2.0,2.05 Content,9253.0,b635,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
218.200.167.61,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,29413.0,4f22,,,0.0,3.0,False
218.200.167.61,/device/inform/boot,1.0,2.0,2.0,2.05 Content,43541.0,afef,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
218.200.167.61,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,66.0,b34e,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
218.200.167.61,/device/inform/data,1.0,2.0,2.0,2.05 Content,21700.0,cb8e,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
218.200.167.61,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,29827.0,b811,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.200.167.61,/device/inform/offline,1.0,2.0,2.0,2.05 Content,25869.0,2efc,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.200.167.61,/.well-known/core,1.0,2.0,2.0,2.05 Content,49047.0,c128,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976.0,3.0,False
218.200.167.61,/,1.0,2.0,2.0,2.05 Content,921.0,5d6a,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
213.167.203.141,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63141.0,9d3d,,,0.0,3.0,False
213.167.203.141,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11814.0,b74e,,,0.0,3.0,False
213.167.203.141,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61525.0,f9c9,,0x1,3.0,3.0,False
213.167.203.141,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16844.0,4dd0,,,0.0,3.0,False
213.167.203.141,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12186.0,4019,,,0.0,3.0,False
213.167.203.141,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42249.0,1813,,,0.0,3.0,False
213.167.203.141,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62425.0,c646,,,0.0,3.0,False
213.167.203.141,/info,1.0,2.0,2.0,2.05 Content,23778.0,8363,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c69d58-88fc-11e6-8115-055102b5558a"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
213.167.203.141,/,1.0,2.0,2.0,4.04 Not Found,60227.0,7664,,,0.0,3.0,True
223.72.6.224,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63142.0,9d3e,,,0.0,3.0,False
223.72.6.224,/qlink/searchgw,1.0,2.0,2.0,4.00 Bad Request,11815.0,b74f,"{""CONTENT_FORMAT"": ""TEXT""}",not soupport GET,16.0,3.0,False
223.72.6.224,/device,1.0,2.0,2.0,4.05 Method Not Allowed,61526.0,f9ca,,,0.0,3.0,False
223.72.6.224,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,16845.0,4dd1,,,0.0,3.0,False
223.72.6.224,/device/inform/boot,1.0,2.0,2.0,4.00 Bad Request,12187.0,401a,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
223.72.6.224,/device/inform/bootstrap,1.0,2.0,2.0,4.00 Bad Request,42250.0,1814,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191.0,3.0,False
223.72.6.224,/device/inform/data,1.0,2.0,2.0,4.00 Bad Request,62426.0,c647,"{""CONTENT_FORMAT"": ""TEXT""}",should post ,12.0,3.0,False
223.72.6.224,/device/inform/heartbeat,1.0,2.0,2.0,4.00 Bad Request,23779.0,8364,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,{
""deviceId"": ""deviceId""

}",47.0,3.0,False
223.72.6.224,/device/inform/offline,1.0,2.0,2.0,4.00 Bad Request,60228.0,7665,"{""CONTENT_FORMAT"": ""TEXT""}",should post ,12.0,3.0,False
223.72.6.224,/ekit,1.0,2.0,2.0,4.05 Method Not Allowed,4174.0,4c42,,,0.0,3.0,False
223.72.6.224,/ekit/boot,1.0,2.0,2.0,4.00 Bad Request,57134.0,68c7,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
223.72.6.224,/ekit/bootstrap,1.0,2.0,2.0,4.00 Bad Request,50127.0,ec89,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191.0,3.0,False
223.72.6.224,/ekit/heartbeat,1.0,2.0,2.0,4.00 Bad Request,65125.0,4f74,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,{
""deviceId"": ""deviceId""

}",47.0,3.0,False
223.72.6.224,/ekit/searchgw,1.0,2.0,2.0,4.00 Bad Request,38466.0,0d27,"{""CONTENT_FORMAT"": ""TEXT""}",not soupport GET,16.0,3.0,False
223.72.6.224,/.well-known/core,1.0,2.0,2.0,2.05 Content,54605.0,a6a0,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270.0,3.0,False
223.72.6.224,/,1.0,2.0,2.0,2.05 Content,27061.0,1f15,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
222.216.41.14,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,63143.0,9d3f,,Method Not Allowed,18.0,3.0,False
222.216.41.14,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,11816.0,b750,,Method Not Allowed,18.0,3.0,False
222.216.41.14,/,1.0,2.0,2.0,4.04 Not Found,61527.0,f9cb,,Not Found,9.0,3.0,True
212.3.144.138,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63144.0,9d40,,,0.0,3.0,False
212.3.144.138,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11817.0,b751,,,0.0,3.0,False
212.3.144.138,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61528.0,f9cc,,0x1,3.0,3.0,False
212.3.144.138,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16846.0,4dd2,,,0.0,3.0,False
212.3.144.138,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12188.0,401b,,,0.0,3.0,False
212.3.144.138,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42251.0,1815,,,0.0,3.0,False
212.3.144.138,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62427.0,c648,,,0.0,3.0,False
212.3.144.138,/info,1.0,2.0,2.0,2.05 Content,23780.0,8365,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""159efe3a-c57e-11e6-8115-55820954774f"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
212.3.144.138,/,1.0,2.0,2.0,4.04 Not Found,60229.0,7666,,,0.0,3.0,True
195.131.4.129,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63145.0,9d41,,,0.0,3.0,False
195.131.4.129,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11818.0,b752,,,0.0,3.0,False
195.131.4.129,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61529.0,f9cd,,0x1,3.0,3.0,False
195.131.4.129,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16847.0,4dd3,,,0.0,3.0,False
195.131.4.129,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12189.0,401c,,,0.0,3.0,False
195.131.4.129,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42252.0,1816,,,0.0,3.0,False
195.131.4.129,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62428.0,c649,,,0.0,3.0,False
195.131.4.129,/info,1.0,2.0,2.0,2.05 Content,23781.0,8366,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b92866e8-db7e-11e6-8115-41277d088b64"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
195.131.4.129,/,1.0,2.0,2.0,4.04 Not Found,60230.0,7667,,,0.0,3.0,True
211.142.225.86,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63146.0,9d42,,,0.0,3.0,False
211.142.225.86,/qlink/searchgw,1.0,2.0,2.0,4.00 Bad Request,11819.0,b753,"{""CONTENT_FORMAT"": ""TEXT""}",not soupport GET,16.0,3.0,False
211.142.225.86,/device,1.0,2.0,2.0,4.05 Method Not Allowed,61530.0,f9ce,,,0.0,3.0,False
211.142.225.86,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,16848.0,4dd4,,,0.0,3.0,False
211.142.225.86,/device/inform/boot,1.0,2.0,2.0,4.00 Bad Request,12190.0,401d,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
211.142.225.86,/device/inform/bootstrap,1.0,2.0,2.0,4.00 Bad Request,42253.0,1817,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191.0,3.0,False
211.142.225.86,/device/inform/data,1.0,2.0,2.0,4.00 Bad Request,62429.0,c64a,"{""CONTENT_FORMAT"": ""TEXT""}",should post ,12.0,3.0,False
211.142.225.86,/device/inform/heartbeat,1.0,2.0,2.0,4.00 Bad Request,23782.0,8367,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,{
""deviceId"": ""deviceId""

}",47.0,3.0,False
211.142.225.86,/device/inform/offline,1.0,2.0,2.0,4.00 Bad Request,60231.0,7668,"{""CONTENT_FORMAT"": ""TEXT""}",should post ,12.0,3.0,False
211.142.225.86,/ekit,1.0,2.0,2.0,4.05 Method Not Allowed,4175.0,4c43,,,0.0,3.0,False
211.142.225.86,/ekit/boot,1.0,2.0,2.0,4.00 Bad Request,57135.0,68c8,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
211.142.225.86,/ekit/bootstrap,1.0,2.0,2.0,4.00 Bad Request,50128.0,ec8a,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191.0,3.0,False
211.142.225.86,/ekit/heartbeat,1.0,2.0,2.0,4.00 Bad Request,65126.0,4f75,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,{
""deviceId"": ""deviceId""

}",47.0,3.0,False
211.142.225.86,/ekit/searchgw,1.0,2.0,2.0,4.00 Bad Request,38467.0,0d28,"{""CONTENT_FORMAT"": ""TEXT""}",not soupport GET,16.0,3.0,False
211.142.225.86,/.well-known/core,1.0,2.0,2.0,2.05 Content,54606.0,a6a1,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270.0,3.0,False
211.142.225.86,/,1.0,2.0,2.0,2.05 Content,27062.0,1f16,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
209.141.176.157,/,1.0,2.0,2.0,2.05 Content,63147.0,9d43,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
209.141.176.157,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11820.0,b754,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61531.0,f9cf,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16849.0,4dd5,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12191.0,401e,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42254.0,1818,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62430.0,c64b,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23783.0,8368,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60232.0,7669,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4176.0,4c44,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57136.0,68c9,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50129.0,ec8b,,Method Not Allowed,18.0,3.0,False
209.141.176.157,/async,1.0,0.0,2.0,2.05 Content,6454.0,4f76,,done,4.0,3.0,False
195.68.131.55,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63148.0,9d44,,,0.0,3.0,False
195.68.131.55,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11821.0,b755,,,0.0,3.0,False
195.68.131.55,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61532.0,f9d0,,0x1,3.0,3.0,False
195.68.131.55,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16850.0,4dd6,,,0.0,3.0,False
195.68.131.55,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12192.0,401f,,,0.0,3.0,False
195.68.131.55,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42255.0,1819,,,0.0,3.0,False
195.68.131.55,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62431.0,c64c,,,0.0,3.0,False
195.68.131.55,/info,1.0,2.0,2.0,2.05 Content,23784.0,8369,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""40369ea6-417a-11e6-8115-872528600113"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
195.68.131.55,/,1.0,2.0,2.0,4.04 Not Found,60233.0,766a,,,0.0,3.0,True
223.82.93.168,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63149.0,9d45,,,0.0,3.0,False
223.82.93.168,/qlink/ack,,,,,,,,Network error: MessageError,,,
223.82.93.168,/qlink/request,1.0,2.0,2.0,2.05 Content,61533.0,f9d1,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
223.82.93.168,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,16851.0,4dd7,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
223.82.93.168,/qlink/success,1.0,2.0,2.0,2.05 Content,12193.0,4020,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
223.82.93.168,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
223.82.93.168,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,62432.0,c64d,,,0.0,3.0,False
223.82.93.168,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,23785.0,836a,,,0.0,3.0,False
223.82.93.168,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,60234.0,766b,"{""CONTENT_FORMAT"": ""TEXT""}","010_4422959AC2F0{""apmsOnlineStatus"":0}",38.0,3.0,False
223.82.93.168,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,4177.0,4c45,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
223.82.93.168,/gw/query/config,1.0,2.0,2.0,2.05 Content,57137.0,68ca,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
223.82.93.168,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,50130.0,ec8c,,,0.0,3.0,False
223.82.93.168,/basic/regist,1.0,2.0,2.0,2.05 Content,65128.0,4f77,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
223.82.93.168,/basic/show,1.0,2.0,2.0,2.05 Content,38468.0,0d29,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
223.82.93.168,/device,1.0,2.0,2.0,4.05 Method Not Allowed,54607.0,a6a2,,,0.0,3.0,False
223.82.93.168,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,27063.0,1f17,,,0.0,3.0,False
223.82.93.168,/device/command/control,1.0,2.0,2.0,2.05 Content,51934.0,5d04,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
223.82.93.168,/device/command/data,1.0,2.0,2.0,2.05 Content,9254.0,b636,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
223.82.93.168,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,29414.0,4f23,,,0.0,3.0,False
223.82.93.168,/device/inform/boot,1.0,2.0,2.0,2.05 Content,43542.0,aff0,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
