saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
112.255.99.224,3764649840,192.168.0.123,2063640768,27235,38,udp,1,5683,59103,3188,"{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.4"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	3,
		""RamOccupancyRate"":	37,
		""UpTime"":	""2333514"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-89,
		""LowRSSI5G"":	-89,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8214:c01:ca73:ea43:68ff:fe65:6ee6"",
		""IPv6DNSServers"":	""2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8214:c28:1730::"",
		""IPv6PrefixPltime"":	164997,
		""IPv6PrefixVltime"":	251397,
		""DefaultIPv6Gateway"":	""fe80::da49:bff:fe8a:8ea2"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-90"",
				""LoadRate"":	5,
				""InterferencePercent"":	5,
				""Channel"":	""1"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-95"",
				""LoadRate"":	0,
				""InterferencePercent"":	0,
				""Channel"":	""36"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""10JQKA"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""110120130"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""10JQKA-5g"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""110120130"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-656EE6"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""edee5764"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:05:55.593+0100,1761991555,593728,2,False,1,2,4903,2,2.05 Content,63407,"{""CONTENT_FORMAT"": ""JSON""}",3173,/apdevice/query/ApConfigInfo
120.196.100.136,2288305272,192.168.0.123,2063640768,9255,43,udp,1,5683,36125,284,"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""E0CC7A84FB53"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.086"",
		""TxRate_rt"":	""0.655"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:09.078+0100,1761991569,78116,2,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""JSON""}",269,/apdevice/query/UplinkStatus
112.255.99.224,3764649840,192.168.0.123,2063640768,27616,36,udp,1,5683,56148,330,"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""E84368656EE6"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0379"",
		""TxRate_rt"":	""0.6476"",
		""Channel"":	"""",
		""FiberTXPower"":	"""",
		""FiberRXPower"":	""""
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:09.353+0100,1761991569,353236,2,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""JSON""}",315,/apdevice/query/UplinkStatus
111.8.235.7,132843631,192.168.0.123,2063640768,49028,41,udp,1,5683,49750,286,"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B40421AEE0BA"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0327"",
		""TxRate_rt"":	""0.0026"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:10.839+0100,1761991570,839959,2,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""JSON""}",271,/apdevice/query/UplinkStatus
111.8.235.7,132843631,192.168.0.123,2063640768,49644,41,udp,1,5683,52093,428,"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""169.254.1.10"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""00E19B050CD4"",
				""VMacAddress"":	""00E19B050CD4"",
				""STAType"":	"""",
				""HostName"":	"""",
				""UpTime"":	""1470245"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""18.2480"",
				""TxRate_rt"":	""1.0820""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:21.166+0100,1761991581,166670,2,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""JSON""}",413,/apdevice/query/STAInfo
120.196.100.136,2288305272,192.168.0.123,2063640768,10005,43,udp,1,5683,39264,3391,"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.202"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""48A2B8F24566"",
				""VMacAddress"":	""48A2B8F24566"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""59344"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.203"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""48A2B8F1B8D7"",
				""VMacAddress"":	""48A2B8F1B8D7"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""59344"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.201"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""48A2B8F1B999"",
				""VMacAddress"":	""48A2B8F1B999"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""59338"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.204"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""48A2B8F24568"",
				""VMacAddress"":	""48A2B8F24568"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""59343"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""32A8277A3D42"",
				""VMacAddress"":	""32A8277A3D42"",
				""STAType"":	""phone"",
				""HostName"":	""DCO-AL00"",
				""UpTime"":	""1255"",
				""Radio"":	""5G"",
				""SSID"":	""门卫室"",
				""RSSI"":	""-36"",
				""RxRate"":	""1201"",
				""TxRate"":	""2161"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""00E04BD802C4"",
				""VMacAddress"":	""00E04BD802C4"",
				""STAType"":	""pc"",
				""HostName"":	""PC-202202070257"",
				""UpTime"":	""59334"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.10"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""52BA8F2A3B4C"",
				""VMacAddress"":	""52BA8F2A3B4C"",
				""STAType"":	""phone"",
				""HostName"":	""OPPO-Find-X7"",
				""UpTime"":	""186"",
				""Radio"":	""2.4G"",
				""SSID"":	""门卫室"",
				""RSSI"":	""-66"",
				""RxRate"":	""8"",
				""TxRate"":	""103"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""78DF72B89C91"",
				""VMacAddress"":	""78DF72B89C91"",
				""STAType"":	""other"",
				""HostName"":	""chuangmi_camera_069a01"",
				""UpTime"":	""59108"",
				""Radio"":	""5G"",
				""SSID"":	""门卫室"",
				""RSSI"":	""-30"",
				""RxRate"":	""135"",
				""TxRate"":	""150"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.9"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""2844F429E080"",
				""VMacAddress"":	""2844F429E080"",
				""STAType"":	""phone"",
				""HostName"":	""HONOR-300"",
				""UpTime"":	""505"",
				""Radio"":	""2.4G"",
				""SSID"":	""门卫室"",
				""RSSI"":	""-76"",
				""RxRate"":	""6"",
				""TxRate"":	""17"",
				""RxRate_rt"":	""0.024"",
				""TxRate_rt"":	""0.084""
			}],
		""STANumber"":	9
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:21.277+0100,1761991581,277991,2,False,1,2,63ca,2,2.05 Content,31690,"{""CONTENT_FORMAT"": ""JSON""}",3377,/apdevice/query/STAInfo
112.255.99.224,3764649840,192.168.0.123,2063640768,28695,38,udp,1,5683,45253,3536,"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::9af1:12ff:feeb:2e6e"",
				""MacAddress"":	""98F112EB2E6E"",
				""VMacAddress"":	""98F112EB2E6E"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333503"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""fe80::eaa0:edff:fefe:962e"",
				""MacAddress"":	""E8A0EDFE962E"",
				""VMacAddress"":	""E8A0EDFE962E"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333502"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.6"",
				""STAIPv6IPAddress"":	""fe80::9af1:12ff:feeb:2d68"",
				""MacAddress"":	""98F112EB2D68"",
				""VMacAddress"":	""98F112EB2D68"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333503"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.11"",
				""STAIPv6IPAddress"":	""2408:8214:c28:1730:3094:d3c8:af9e:8bbb"",
				""MacAddress"":	""92504321065A"",
				""VMacAddress"":	""92504321065A"",
				""STAType"":	""Phone"",
				""HostName"":	""HONOR_20-f1c96c6644"",
				""UpTime"":	""15337"",
				""Radio"":	""5G"",
				""SSID"":	""10JQKA-5g"",
				""RSSI"":	""-72"",
				""RxRate"":	""650"",
				""TxRate"":	""650"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""fe80::9af1:12ff:feeb:2eab"",
				""MacAddress"":	""98F112EB2EAB"",
				""VMacAddress"":	""98F112EB2EAB"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333498"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.9"",
				""STAIPv6IPAddress"":	""fe80::e2ba:adff:fed4:b6f8"",
				""MacAddress"":	""E0BAADD4B6F8"",
				""VMacAddress"":	""E0BAADD4B6F8"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333496"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.7"",
				""STAIPv6IPAddress"":	""fe80::eaa0:edff:feee:2526"",
				""MacAddress"":	""E8A0EDEE2526"",
				""VMacAddress"":	""E8A0EDEE2526"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333498"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""40ACBF5BF559"",
				""VMacAddress"":	""40ACBF5BF559"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""2333502"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}, {
				""IPAddress"":	""192.168.10.92"",
				""STAIPv6IPAddress"":	""2408:8214:c28:1730:e925:40ad:2395:d577"",
				""MacAddress"":	""72D1EBE6CB71"",
				""VMacAddress"":	""72D1EBE6CB71"",
				""STAType"":	""Phone"",
				""HostName"":	""OPPO-K7"",
				""UpTime"":	""83"",
				""Radio"":	""5G"",
				""SSID"":	""10JQKA-5g"",
				""RSSI"":	""-65"",
				""RxRate"":	""390"",
				""TxRate"":	""29"",
				""RxRate_rt"":	""0.0670"",
				""TxRate_rt"":	""0.9740""
			}],
		""STANumber"":	9
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:21.618+0100,1761991581,618920,2,False,1,2,63cb,2,2.05 Content,31691,"{""CONTENT_FORMAT"": ""JSON""}",3520,/apdevice/query/STAInfo
111.8.235.7,132843631,192.168.0.123,2063640768,50065,41,udp,1,5683,45496,1619,"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""DiscardPacketsReceived"":	734869,
				""SSID"":	""三中小卖部"",
				""Index"":	1,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	326477303,
				""TotalPacketsReceived"":	872116,
				""TotalBytesSent"":	1027513331,
				""TotalPacketsSent"":	1022946,
				""ErrorsReceived"":	734869
			}, {
				""Radio"":	""5G"",
				""DiscardPacketsReceived"":	0,
				""SSID"":	""三中小卖部"",
				""Index"":	5,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	3261451784,
				""TotalPacketsReceived"":	12835620,
				""TotalBytesSent"":	4059674938,
				""TotalPacketsSent"":	18876414,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	1,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	674527035,
				""TotalPacketsReceived"":	968678301,
				""TotalBytesSent"":	2781427520,
				""TotalPacketsSent"":	3188544778,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	2,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	3165100287,
				""TotalPacketsReceived"":	3193989242,
				""TotalBytesSent"":	1138519040,
				""TotalPacketsSent"":	974473651,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	3,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived""",,,,,0,1,2025-11-01T11:06:34.682+0100,1761991594,682940,2,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""JSON""}",1465,/apdevice/query/WiFiStats
112.255.99.224,3764649840,192.168.0.123,2063640768,29584,38,udp,1,5683,57655,1565,"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""10JQKA"",
				""TotalBytesSent"":	62778966,
				""TotalBytesReceived"":	562566000,
				""TotalPacketsSent"":	32850054,
				""TotalPacketsReceived"":	22540641,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	4353844,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	4353844
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""10JQKA-5g"",
				""TotalBytesSent"":	2147483647,
				""TotalBytesReceived"":	372511910,
				""TotalPacketsSent"":	20757941,
				""TotalPacketsReceived"":	12049953,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	336048350,
				""TotalBytesReceived"":	939203373,
				""TotalPacketsSent"":	1807262,
				""TotalPacketsReceived"":	5907994,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:34.686+0100,1761991594,686320,2,False,1,2,5ec5,2,2.05 Content,50501,"{""CONTENT_FORMAT"": ""JSON""}",1550,/apdevice/query/WiFiStats
120.196.100.136,2288305272,192.168.0.123,2063640768,10958,43,udp,1,5683,40303,2458,"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""门卫室"",
				""TotalBytesSent"":	246865898,
				""TotalBytesReceived"":	126365064,
				""TotalPacketsSent"":	348258,
				""TotalPacketsReceived"":	967007,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-09C8_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""门卫室_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""门卫室"",
				""TotalBytesSent"":	564823674,
				""TotalBytesReceived"":	242667786,
				""TotalPacketsSent"":	697518,
				""TotalPacketsReceived"":	1768205,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-0D09CE-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-09C8-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""门卫室_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:34.745+0100,1761991594,745900,2,False,1,2,5ec6,2,2.05 Content,50502,"{""CONTENT_FORMAT"": ""JSON""}",2443,/apdevice/query/WiFiStats
