saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.154.191.191,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,25507.0,80cb,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""12345"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	150412594,
				""TotalPacketsReceived"":	90809919,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	437123
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""12345-5G"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	239224476,
				""TotalPacketsReceived"":	47193305,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	127223
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-Mesh-BH"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-Guest-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-8888"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	236334004510,
				""TotalBytesReceived"":	17906681128,
				""TotalPacketsSent"":	190954684,
				""TotalPacketsReceived"":	109474634,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	1690
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	347178178,
				""TotalBytesReceived"":	465941504,
				""TotalPacketsSent"":	3063447,
				""TotalPacketsReceived"":	1287404,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	4,
				""SSID"":	"""",
				""TotalBytesSent"":	332927610805,
				""TotalBytesReceived"":	728047778580,
				""TotalPacketsSent"":	575285620,
				""TotalPacketsReceived"":	757803245,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	14
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3674.0,2.0,False
14.154.191.191,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,5978.0,b1d3,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	55,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""153"",
				""LoadRate"":	6,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",2434.0,2.0,False
14.154.191.191,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,42523.0,904f,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""5G"",
				""SSID"":	""DIRECT-kRLAPTOP-3OKNJ7C0msUN"",
				""MacAddress"":	""2E6DC18EF99A"",
				""Channel"":	""153"",
				""RSSI"":	""-40"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""欧力津"",
				""MacAddress"":	""4459E36FC6C8"",
				""Channel"":	""11"",
				""RSSI"":	""-52"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""jckj"",
				""MacAddress"":	""D4E3C5C18284"",
				""Channel"":	""1"",
				""RSSI"":	""-55"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""9CA7D8391E10"",
				""Channel"":	""6"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-wDV4"",
				""MacAddress"":	""EA122D87E8D7"",
				""Channel"":	""1"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Zh"",
				""MacAddress"":	""C4B25B124661"",
				""Channel"":	""6"",
				""RSSI"":	""-58"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Zh-5G"",
				""MacAddress"":	""C4B25B124662"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-wDV4-5G"",
				""MacAddress"":	""EA122D8BE8D7"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DIRECT-D6-HP DeskJet 2700 series"",
				""MacAddress"":	""7C5758A989D7"",
				""Channel"":	""6"",
				""RSSI"":	""-61"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-B212"",
				""MacAddress"":	""0815AE217D69"",
				""Channel"":	""3"",
				""RSSI"":	""-62"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""wifi_1"",
				""MacAddress"":	""349344010A81"",
				""Channel"":	""11"",
				""RSSI"":	""-63"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cfdP"",
				""MacAddress"":	""14EAA1100389"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-549S"",
				""MacAddress"":	""3CA7AE46AD0E"",
				""Channel"":	""6"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_3202"",
				""MacAddress"":	""BC4699D53202"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""南粤明二手车"",
				""MacAddress"":	""544DD48B5C13"",
				""Channel"":	""11"",
				""RSSI"":	""-68"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ymsb"",
				""MacAddress"":	""9C478215517B"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-1ETMW9群英绘"",
				""MacAddress"":	""22960081D2C9"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-4KEe"",
				""MacAddress"":	""1C0ED3DA286A"",
				""Channel"":	""3"",
				""RSSI"":	""-70"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-Q7FM"",
				""MacAddress"":	""28937D1CE603"",
				""Channel"":	""8"",
				""RSSI"":	""-71"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DY-148967"",
				""MacAddress"":	""3C67C89178CE"",
				""Channel"":	""11"",
				""RSSI"":	""-73"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_F0D9"",
				""MacAddress"":	""14D864E3F0D9"",
				""Channel"":	""11"",
				""RSSI"":	""-74"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-da2t-5G"",
				""MacAddress"":	""9CA7D8391E18"",
				""Channel"":	""36"",
				""RSSI"":	""-74"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""C8E17AD12C30"",
				""Channel"":	""6"",
				""RSSI"":	""-74"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""YiMing-9A2B"",
				""MacAddress"":	""6083E2409A2B"",
				""Channel"":",4087.0,2.0,False
14.154.191.191,/aoslink/query/AosAPInfo,1.0,2.0,2.0,2.05 Content,37724.0,e63e,"{""CONTENT_FORMAT"": ""JSON""}","{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54.0,2.0,False
31.28.104.13,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,37725.0,e63f,,,0.0,3.0,False
31.28.104.13,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,34858.0,d9c5,,,0.0,3.0,False
31.28.104.13,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,39590.0,0324,,,0.0,3.0,False
31.28.104.13,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,34041.0,7d86,,,0.0,3.0,False
31.28.104.13,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,22728.0,7567,,,0.0,3.0,False
31.28.104.13,/info,1.0,2.0,2.0,2.05 Content,63413.0,9c43,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4b39b21a-3890-11e9-8f23-d7ad4115de96"",""http_port"":80,""type"":""router"",""name"":""Keenetic Start"",""password"":true,""eula"":true,""version"":""3.01.C.10.0-0""}",155.0,3.0,False
31.28.104.13,/,1.0,2.0,2.0,4.04 Not Found,5894.0,a956,,,0.0,3.0,True
27.214.65.213,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,37726.0,e640,,Method Not Allowed,18.0,3.0,False
27.214.65.213,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,34859.0,d9c6,,Method Not Allowed,18.0,3.0,False
27.214.65.213,/,1.0,2.0,2.0,4.04 Not Found,39591.0,0325,,Not Found,9.0,3.0,True
31.41.184.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37727.0,e641,,,0.0,3.0,False
31.41.184.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34860.0,d9c7,,,0.0,3.0,False
31.41.184.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39592.0,0326,,0x1,3.0,3.0,False
31.41.184.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34042.0,7d87,,,0.0,3.0,False
31.41.184.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22729.0,7568,,,0.0,3.0,False
31.41.184.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63414.0,9c44,,,0.0,3.0,False
31.41.184.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5895.0,a957,,,0.0,3.0,False
31.41.184.198,/info,1.0,2.0,2.0,2.05 Content,29588.0,2967,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce730ef2-997c-11e6-8115-2f215eacef5b"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.41.184.198,/,1.0,2.0,2.0,4.04 Not Found,63759.0,eea6,,,0.0,3.0,True
5.149.206.57,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37728.0,e642,,,0.0,3.0,False
5.149.206.57,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34861.0,d9c8,,,0.0,3.0,False
5.149.206.57,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39593.0,0327,,0x1,3.0,3.0,False
5.149.206.57,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34043.0,7d88,,,0.0,3.0,False
5.149.206.57,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22730.0,7569,,,0.0,3.0,False
5.149.206.57,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63415.0,9c45,,,0.0,3.0,False
5.149.206.57,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5896.0,a958,,,0.0,3.0,False
5.149.206.57,/info,1.0,2.0,2.0,2.05 Content,29589.0,2968,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""40363b8c-417a-11e6-8115-0da5935bb202"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.149.206.57,/,1.0,2.0,2.0,4.04 Not Found,63760.0,eea7,,,0.0,3.0,True
24.156.169.151,/,1.0,2.0,2.0,2.05 Content,37729.0,e643,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
24.156.169.151,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,34862.0,d9c9,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,39594.0,0328,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,34044.0,7d89,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,22731.0,756a,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,63416.0,9c46,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,5897.0,a959,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,29590.0,2969,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,63761.0,eea8,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,22905.0,a000,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,50869.0,aa6e,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,39080.0,6313,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/async,1.0,0.0,2.0,2.05 Content,40634.0,987d,,done,4.0,3.0,False
5.164.166.42,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37730.0,e644,,,0.0,3.0,False
5.164.166.42,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34863.0,d9ca,,,0.0,3.0,False
5.164.166.42,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39595.0,0329,,0x1,3.0,3.0,False
5.164.166.42,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34045.0,7d8a,,,0.0,3.0,False
5.164.166.42,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22732.0,756b,,,0.0,3.0,False
5.164.166.42,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63417.0,9c47,,,0.0,3.0,False
5.164.166.42,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5898.0,a95a,,,0.0,3.0,False
5.164.166.42,/info,1.0,2.0,2.0,2.05 Content,29591.0,296a,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ee6b8cf4-3679-11e6-8115-d36b036a1e9c"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.166.42,/,1.0,2.0,2.0,4.04 Not Found,63762.0,eea9,,,0.0,3.0,True
18.159.197.156,/c,1.0,2.0,2.0,4.05 Method Not Allowed,37731.0,e645,,,0.0,3.0,False
18.159.197.156,/t,1.0,2.0,2.0,2.05 Content,34864.0,d9cb,,b'h\xf5\xfb\x10',4.0,3.0,False
18.159.197.156,/i,1.0,2.0,2.0,4.05 Method Not Allowed,39596.0,032a,,,0.0,3.0,False
18.159.197.156,/m,1.0,2.0,2.0,4.05 Method Not Allowed,34046.0,7d8b,,,0.0,3.0,False
18.159.197.156,/.well-known/core,1.0,2.0,2.0,2.05 Content,22733.0,756c,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</c>,</t>,</i>;title=""DeviceInfo"",</m>;title=""Measurement"",</.well-known/core>",78.0,3.0,False
18.159.197.156,/,1.0,2.0,2.0,2.05 Content,63418.0,9c48,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
31.148.45.153,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37732.0,e646,,,0.0,3.0,False
31.148.45.153,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34865.0,d9cc,,,0.0,3.0,False
31.148.45.153,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39597.0,032b,,0x1,3.0,3.0,False
31.148.45.153,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34047.0,7d8c,,,0.0,3.0,False
31.148.45.153,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22734.0,756d,,,0.0,3.0,False
31.148.45.153,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63419.0,9c49,,,0.0,3.0,False
31.148.45.153,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5899.0,a95b,,,0.0,3.0,False
31.148.45.153,/info,1.0,2.0,2.0,2.05 Content,29592.0,296b,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""a591e506-93fc-11e6-8115-ad372e38e639"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
31.148.45.153,/,1.0,2.0,2.0,4.04 Not Found,63763.0,eeaa,,,0.0,3.0,True
5.254.229.245,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37733.0,e647,,,0.0,3.0,False
5.254.229.245,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34866.0,d9cd,,,0.0,3.0,False
5.254.229.245,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39598.0,032c,,0x1,3.0,3.0,False
5.254.229.245,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34048.0,7d8d,,,0.0,3.0,False
5.254.229.245,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22735.0,756e,,,0.0,3.0,False
5.254.229.245,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63420.0,9c4a,,,0.0,3.0,False
5.254.229.245,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5900.0,a95c,,,0.0,3.0,False
5.254.229.245,/info,1.0,2.0,2.0,2.05 Content,29593.0,296c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""9ae970b6-b4fd-11e6-8115-ef779e7408b4"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.254.229.245,/,1.0,2.0,2.0,4.04 Not Found,63764.0,eeab,,,0.0,3.0,True
5.28.18.243,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37734.0,e648,,,0.0,3.0,False
5.28.18.243,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34867.0,d9ce,,,0.0,3.0,False
5.28.18.243,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39599.0,032d,,0x1,3.0,3.0,False
5.28.18.243,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34049.0,7d8e,,,0.0,3.0,False
5.28.18.243,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22736.0,756f,,,0.0,3.0,False
5.28.18.243,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63421.0,9c4b,,,0.0,3.0,False
5.28.18.243,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5901.0,a95d,,,0.0,3.0,False
5.28.18.243,/info,1.0,2.0,2.0,2.05 Content,29594.0,296d,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""87521f22-6d7b-11e6-8115-87c7dc3eb17a"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.28.18.243,/,1.0,2.0,2.0,4.04 Not Found,63765.0,eeac,,,0.0,3.0,True
27.36.142.142,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,37735.0,e649,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,34868.0,d9cf,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/,1.0,2.0,2.0,4.04 Not Found,39600.0,032e,,Not Found,9.0,3.0,True
27.8.193.32,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,37736.0,e64a,,"{
	""prodId"":	""A400"",
	""devName"":	""天楼"",
	""subDevType"":	""0"",
	""devType"":	""0F2"",
	""udid"":	""09028834"",
	""sn"":	""09028834"",
	""capability"":	{
		""canBinded"":	0
	}
} ",161.0,3.0,False
27.8.193.32,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),34869.0,d9d0,,,0.0,3.0,False
27.8.193.32,/,1.0,2.0,2.0,4.04 Not Found,39601.0,032f,,Not Found,9.0,3.0,True
3.255.80.2,/rd,1.0,2.0,2.0,4.05 Method Not Allowed,37737.0,e64b,,,0.0,3.0,False
3.255.80.2,/virtual_notify,,,,,,,,Network error: ConRetransmitsExceeded,,,
3.255.80.2,/.well-known/core,1.0,2.0,2.0,2.05 Content,39602.0,0330,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</rd>;rt=""core.rd"",</virtual_notify>,</.well-known/core>",56.0,3.0,False
