saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
157.18.188.46,/.well-known/core,1.0,2.0,2.0,2.05 Content,43818.0,9d47,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976.0,3.0,False
157.18.188.46,/,1.0,2.0,2.0,2.05 Content,33445.0,3e5e,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
135.0.233.44,/,1.0,2.0,2.0,2.05 Content,65438.0,64f6,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.233.44,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8473.0,482b,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5617.0,5baa,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20020.0,f400,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27016.0,5058,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13345.0,4fcc,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3424.0,fd10,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39929.0,ca80,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39014.0,af52,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58521.0,d71d,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30245.0,5f18,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41782.0,61fc,,Method Not Allowed,18.0,3.0,False
135.0.233.44,/async,1.0,0.0,2.0,2.05 Content,60662.0,953a,,done,4.0,3.0,False
135.0.146.174,/,1.0,2.0,2.0,2.05 Content,65439.0,64f7,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.146.174,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8474.0,482c,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5618.0,5bab,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20021.0,f401,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27017.0,5059,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13346.0,4fcd,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3425.0,fd11,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39930.0,ca81,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39015.0,af53,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58522.0,d71e,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30246.0,5f19,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41783.0,61fd,,Method Not Allowed,18.0,3.0,False
135.0.146.174,/async,1.0,0.0,2.0,2.05 Content,64821.0,953b,,done,4.0,3.0,False
135.0.183.194,/,1.0,2.0,2.0,2.05 Content,65440.0,64f8,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.183.194,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8475.0,482d,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5619.0,5bac,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20022.0,f402,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27018.0,505a,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13347.0,4fce,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3426.0,fd12,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39931.0,ca82,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39016.0,af54,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58523.0,d71f,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30247.0,5f1a,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41784.0,61fe,,Method Not Allowed,18.0,3.0,False
135.0.183.194,/async,1.0,0.0,2.0,2.05 Content,48171.0,953c,,done,4.0,3.0,False
135.0.3.59,/,1.0,2.0,2.0,2.05 Content,65441.0,64f9,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.3.59,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8476.0,482e,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5620.0,5bad,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20023.0,f403,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27019.0,505b,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13348.0,4fcf,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3427.0,fd13,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39932.0,ca83,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39017.0,af55,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58524.0,d720,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30248.0,5f1b,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41785.0,61ff,,Method Not Allowed,18.0,3.0,False
135.0.3.59,/async,1.0,0.0,2.0,2.05 Content,64811.0,953d,,done,4.0,3.0,False
147.124.71.138,/,1.0,2.0,2.0,2.05 Content,65442.0,64fa,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
147.124.71.138,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8477.0,482f,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5621.0,5bae,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20024.0,f404,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27020.0,505c,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13349.0,4fd0,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3428.0,fd14,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39933.0,ca84,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39018.0,af56,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58525.0,d721,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30249.0,5f1c,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41786.0,6200,,Method Not Allowed,18.0,3.0,False
147.124.71.138,/async,1.0,0.0,2.0,2.05 Content,17998.0,953e,,done,4.0,3.0,False
138.229.114.18,/,1.0,2.0,2.0,2.05 Content,65443.0,64fb,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
138.229.114.18,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8478.0,4830,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5622.0,5baf,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20025.0,f405,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27021.0,505d,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13350.0,4fd1,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3429.0,fd15,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39934.0,ca85,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39019.0,af57,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58526.0,d722,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30250.0,5f1d,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41787.0,6201,,Method Not Allowed,18.0,3.0,False
138.229.114.18,/async,1.0,0.0,2.0,2.05 Content,3407.0,953f,,done,4.0,3.0,False
135.0.236.28,/,1.0,2.0,2.0,2.05 Content,65444.0,64fc,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.236.28,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8479.0,4831,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5623.0,5bb0,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20026.0,f406,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27022.0,505e,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13351.0,4fd2,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3430.0,fd16,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39935.0,ca86,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39020.0,af58,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58527.0,d723,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30251.0,5f1e,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41788.0,6202,,Method Not Allowed,18.0,3.0,False
135.0.236.28,/async,1.0,0.0,2.0,2.05 Content,13079.0,9540,,done,4.0,3.0,False
157.18.136.91,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,65445.0,64fd,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""27035170"",""sn"":""27035170"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":42708}} ",212.0,3.0,False
157.18.136.91,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),8480.0,4832,,,0.0,3.0,False
157.18.136.91,/,,,,,,,,timeout,,,
135.0.159.141,/,1.0,2.0,2.0,2.05 Content,65446.0,64fe,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.159.141,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8481.0,4833,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5625.0,5bb2,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20027.0,f407,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27023.0,505f,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13352.0,4fd3,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3431.0,fd17,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39936.0,ca87,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39021.0,af59,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58528.0,d724,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30252.0,5f1f,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41789.0,6203,,Method Not Allowed,18.0,3.0,False
135.0.159.141,/async,1.0,0.0,2.0,2.05 Content,2571.0,9541,,done,4.0,3.0,False
128.204.172.48,/register,1.0,2.0,2.0,4.05 Method Not Allowed,65447.0,64ff,,,0.0,3.0,False
128.204.172.48,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,8482.0,4834,,,0.0,3.0,False
128.204.172.48,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,5626.0,5bb3,,0x1,3.0,3.0,False
128.204.172.48,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20028.0,f408,,,0.0,3.0,False
128.204.172.48,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,27024.0,5060,,,0.0,3.0,False
128.204.172.48,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,13353.0,4fd4,,,0.0,3.0,False
128.204.172.48,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,3432.0,fd18,,,0.0,3.0,False
128.204.172.48,/info,1.0,2.0,2.0,2.05 Content,39937.0,ca88,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""67c2740c-e895-11e9-9396-191e4880f785"",""http_port"":80,""type"":""router"",""name"":""Keenetic Ultra"",""version"":""0.3.5""}",119.0,3.0,False
128.204.172.48,/,1.0,2.0,2.0,4.04 Not Found,39022.0,af5a,,,0.0,3.0,True
135.0.196.231,/,1.0,2.0,2.0,2.05 Content,65448.0,6500,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.196.231,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8483.0,4835,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5627.0,5bb4,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20029.0,f409,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27025.0,5061,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13354.0,4fd5,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3433.0,fd19,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39938.0,ca89,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39023.0,af5b,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58529.0,d725,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30253.0,5f20,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41790.0,6204,,Method Not Allowed,18.0,3.0,False
135.0.196.231,/async,1.0,0.0,2.0,2.05 Content,36610.0,9542,,done,4.0,3.0,False
135.0.110.75,/,1.0,2.0,2.0,2.05 Content,65449.0,6501,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.110.75,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8484.0,4836,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5628.0,5bb5,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20030.0,f40a,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27026.0,5062,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13355.0,4fd6,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3434.0,fd1a,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39939.0,ca8a,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39024.0,af5c,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58530.0,d726,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30254.0,5f21,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41791.0,6205,,Method Not Allowed,18.0,3.0,False
135.0.110.75,/async,1.0,0.0,2.0,2.05 Content,59356.0,9543,,done,4.0,3.0,False
157.156.34.169,/,1.0,2.0,2.0,2.05 Content,65450.0,6502,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
157.156.34.169,/qlink/searchdevice,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/netinfo,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/searchack,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/device/command/unbind,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/device/command/file,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/aoslink/Discovery,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/device/command/log,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/device/command/selfdetect,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/searchdevice?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/searchRouter?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/guide?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/request?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/device/inform/data,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/regist?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/qlink/success?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/WiFiParameterSync,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/WiFiSwitch,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/RadioConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/WPS,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/MacFilter,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/Reboot,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/LEDControl,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.34.169,/apdevice/control/RoamingConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
