saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,version,mtype,token-length,code,mid,token,options
113.3.144.250,4203742065,192.168.0.123,2063640768,21338,36,udp,1,5683,56424,1524,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</aoslink/Discovery>;title=""discovery"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</device/inform/data>;title=""data"";obs,</qlink/regist?true>;title=""regist?true"";obs,</qlink/success?true>;title=""success?true"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs,</aoslink/query/AosAPInfo>;title=""AosAPInfo"";obs",,,,,0,1,2025-10-23T14:44:12.049+0200,1761223452,49918,1,2,2,2.05 Content,10393,b3db,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
120.198.31.134,2250229368,192.168.0.123,2063640768,18478,42,udp,1,5683,37206,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.052+0200,1761223452,52375,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.26.145.18,311499376,192.168.0.123,2063640768,16102,41,udp,1,5683,41543,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.052+0200,1761223452,52459,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.19.145.40,680596336,192.168.0.123,2063640768,29469,40,udp,1,5683,45263,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.054+0200,1761223452,54075,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
120.237.66.14,239267192,192.168.0.123,2063640768,36862,42,udp,1,5683,44527,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.056+0200,1761223452,56659,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
111.22.97.250,4200666735,192.168.0.123,2063640768,33893,41,udp,1,5683,34054,991,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.058+0200,1761223452,58744,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.18.110.233,3916305008,192.168.0.123,2063640768,57965,39,udp,1,5683,56268,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.061+0200,1761223452,61150,1,2,2,2.05 Content,39587,63e4,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
117.139.247.16,284658549,192.168.0.123,2063640768,2860,40,udp,1,5683,39788,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.061+0200,1761223452,61196,1,2,2,2.05 Content,58785,5ab4,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
112.18.110.241,4050522736,192.168.0.123,2063640768,30633,39,udp,1,5683,37261,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.062+0200,1761223452,62116,1,2,2,2.05 Content,29391,7c6c,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
120.194.223.138,2329920120,192.168.0.123,2063640768,39078,39,udp,1,5683,37839,12,,,,,,0,1,2025-10-23T14:44:12.062+0200,1761223452,62159,1,2,0,4.00 Bad Request,32112,,
112.17.141.214,3599569264,192.168.0.123,2063640768,186,42,udp,1,5683,46757,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.063+0200,1761223452,63961,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.18.119.71,1198985840,192.168.0.123,2063640768,2018,39,udp,1,5683,54821,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.066+0200,1761223452,66593,1,2,2,2.05 Content,10011,22ea,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
120.211.44.11,187487096,192.168.0.123,2063640768,43046,41,udp,1,5683,59520,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/Intranet>;title=""Device Intranet Resource"",</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.072+0200,1761223452,72235,1,2,2,2.05 Content,42729,7c46,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1087""}"
117.173.69.107,1799728501,192.168.0.123,2063640768,59688,39,udp,1,5683,44687,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.082+0200,1761223452,82589,1,2,2,2.05 Content,60387,7e45,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
117.172.151.5,93826165,192.168.0.123,2063640768,21250,39,udp,1,5683,38602,285,"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.085+0200,1761223452,85570,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
117.173.191.254,4273974645,192.168.0.123,2063640768,0,39,udp,1,5683,34740,991,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.089+0200,1761223452,89050,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
120.205.45.189,3173895544,192.168.0.123,2063640768,9818,41,udp,1,5683,59379,1340,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</device/inform/data>;title=""data"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs",,,,,0,1,2025-10-23T14:44:12.092+0200,1761223452,92958,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.26.47.37,623843952,192.168.0.123,2063640768,10488,41,udp,1,5683,32893,1301,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs",,,,,0,1,2025-10-23T14:44:12.095+0200,1761223452,95517,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
117.176.195.179,3015946357,192.168.0.123,2063640768,37075,40,udp,1,5683,56356,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.097+0200,1761223452,97216,1,2,2,2.05 Content,4445,a457,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
119.93.199.196,3301399927,192.168.0.123,2063640768,0,52,udp,1,5683,47140,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,1,2025-10-23T14:44:12.099+0200,1761223452,99587,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
112.18.111.51,862917232,192.168.0.123,2063640768,45339,39,udp,1,5683,39719,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.112+0200,1761223452,112767,1,2,2,2.05 Content,37422,9404,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
122.54.137.252,4236850810,192.168.0.123,2063640768,0,52,udp,1,5683,33678,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,1,2025-10-23T14:44:12.114+0200,1761223452,114179,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
120.209.10.119,1997197688,192.168.0.123,2063640768,62383,41,udp,1,5683,44181,1301,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs",,,,,0,1,2025-10-23T14:44:12.132+0200,1761223452,132760,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
117.172.227.199,3353586805,192.168.0.123,2063640768,63952,40,udp,1,5683,40957,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,1,2025-10-23T14:44:12.163+0200,1761223452,163294,1,2,2,2.05 Content,43924,7b64,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}"
